-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:183:9-191:20
	android:grantUriPermissions
		ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:187:13-47
	android:authorities
		INJECTED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml
		ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:185:13-60
	android:exported
		ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:186:13-37
	android:name
		ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:184:13-62
manifest
ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:2:1-272:12
INJECTED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:2:1-272:12
INJECTED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:2:1-272:12
INJECTED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:2:1-272:12
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\e1d5f9ffedc1ec75538b668cacb4f426\jetified-transport-runtime-3.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\a9fca23a6eb92f49d0494072a6f45840\jetified-transport-api-3.0.0\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\4006b29628055e832520f42bd8734aae\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\0f57ee156b11dcaeafaed94514c21a35\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\5f5c7b3e56a428d1b17b71361f211e17\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-framework:2.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\986337516698a7b9624c68571e5dd67e\sqlite-framework-2.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\3082676d058bd9648f29edc4488cad11\sqlite-2.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.paytm:pgplussdk:1.4.4] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\365ccd9ade0baa786784f3b8c34167d8\jetified-pgplussdk-1.4.4\AndroidManifest.xml:2:1-35:12
MERGED from [com.android.volley:volley:1.1.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\459043b51337f636f2909bb7ea323850\jetified-volley-1.1.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android:flexbox:0.3.2] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\28d34c71f54caedff5e8bdf96ec37703\jetified-flexbox-0.3.2\AndroidManifest.xml:17:1-27:12
MERGED from [com.paypal.sdk:paypal-android-sdk:2.16.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\15c0ae6fdc64b9355723657ab131553a\jetified-paypal-android-sdk-2.16.0\AndroidManifest.xml:2:1-28:12
MERGED from [co.paystack.android:paystack:3.0.17] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\28ba8d161c779e7cecbd40421e8b5e8a\jetified-paystack-3.0.17\AndroidManifest.xml:2:1-26:12
MERGED from [:cashfreeSDK] D:\android_workspace\2021\my_local\99egamez\cashfreeSDK\build\.transforms\8ac627040f66f92fa6a6d7ddc943b3e9\jetified-cashfreeSDK\AndroidManifest.xml:2:1-37:12
MERGED from [androidx.annotation:annotation-experimental:1.0.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\6707ce853240e71185011924d305f738\jetified-annotation-experimental-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [io.card:android-sdk:5.5.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\7f63176a744105e2711d6698ffdcfb0a\jetified-android-sdk-5.5.1\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.android.gms:play-services-ads-base:19.6.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\fc9f0e6bde00240daf2b5ff8ef68dcbd\jetified-play-services-ads-base-19.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\0a1b08e1291f6e863e9102438c381936\jetified-installreferrer-1.0\AndroidManifest.xml:2:1-13:12
MERGED from [io.reactivex.rxjava2:rxandroid:2.1.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\0adbd51a4374b0f50d59a03fca043a17\jetified-rxandroid-2.1.1\AndroidManifest.xml:15:1-20:12
INJECTED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:2:1-272:12
INJECTED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:2:1-272:12
INJECTED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:2:1-272:12
	package
		ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:4:5-29
		INJECTED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml
		INJECTED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml
		ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:2:1-272:12
		INJECTED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml
		ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:2:1-272:12
		INJECTED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.REQUEST_INSTALL_PACKAGES
ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:6:5-83
	android:name
		ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:6:22-80
uses-permission#android.permission.INTERNET
ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:7:5-67
MERGED from [com.onesignal:OneSignal:4.7.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\2b35bb4ea6d3fa0090577d63a31a074f\jetified-OneSignal-4.7.0\AndroidManifest.xml:16:5-67
MERGED from [com.onesignal:OneSignal:4.7.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\2b35bb4ea6d3fa0090577d63a31a074f\jetified-OneSignal-4.7.0\AndroidManifest.xml:16:5-67
MERGED from [com.instamojo:android-sdk:3.4.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\4b41e1e9332cb5826cd5922294cdfbee\jetified-android-sdk-3.4.0\AndroidManifest.xml:11:5-67
MERGED from [com.instamojo:android-sdk:3.4.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\4b41e1e9332cb5826cd5922294cdfbee\jetified-android-sdk-3.4.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\f0a61ac7c7177e939eec20bf83bc49f5\jetified-firebase-auth-21.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\f0a61ac7c7177e939eec20bf83bc49f5\jetified-firebase-auth-21.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.razorpay:checkout:1.6.4] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\f4d94bc7d20265f33451efb999264d35\jetified-checkout-1.6.4\AndroidManifest.xml:9:5-67
MERGED from [com.razorpay:checkout:1.6.4] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\f4d94bc7d20265f33451efb999264d35\jetified-checkout-1.6.4\AndroidManifest.xml:9:5-67
MERGED from [com.google.android.gms:play-services-measurement:19.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\28463a1d644dbfc1a1da827b1d04df25\jetified-play-services-measurement-19.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:19.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\28463a1d644dbfc1a1da827b1d04df25\jetified-play-services-measurement-19.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\dcdccae8b20261e2b18b220275c885ca\jetified-play-services-measurement-api-19.0.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\dcdccae8b20261e2b18b220275c885ca\jetified-play-services-measurement-api-19.0.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\b0ec9b773373721383bd4c8a34653c58\jetified-play-services-measurement-impl-19.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\b0ec9b773373721383bd4c8a34653c58\jetified-play-services-measurement-impl-19.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:19.6.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\ce39e096423874cb656e042f72fad7fd\jetified-play-services-ads-lite-19.6.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:19.6.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\ce39e096423874cb656e042f72fad7fd\jetified-play-services-ads-lite-19.6.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-crashlytics:18.2.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\2b5fa793429f028c4bd119542969c67d\jetified-firebase-crashlytics-18.2.1\AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-crashlytics:18.2.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\2b5fa793429f028c4bd119542969c67d\jetified-firebase-crashlytics-18.2.1\AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\296bef0ea2c9bc7a3900b429fcc421ee\jetified-firebase-installations-17.0.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\296bef0ea2c9bc7a3900b429fcc421ee\jetified-firebase-installations-17.0.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\3062af690d8ebf89ae16f4b971bf5386\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\3062af690d8ebf89ae16f4b971bf5386\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:19.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\4fe2a32ac138d3310e40426621e686cf\jetified-play-services-measurement-sdk-api-19.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:19.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\4fe2a32ac138d3310e40426621e686cf\jetified-play-services-measurement-sdk-api-19.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\99bfba0398f20f6c6cbc6e2d31c481a0\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\99bfba0398f20f6c6cbc6e2d31c481a0\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:26:5-67
MERGED from [com.paypal.sdk:paypal-android-sdk:2.16.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\15c0ae6fdc64b9355723657ab131553a\jetified-paypal-android-sdk-2.16.0\AndroidManifest.xml:10:5-67
MERGED from [com.paypal.sdk:paypal-android-sdk:2.16.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\15c0ae6fdc64b9355723657ab131553a\jetified-paypal-android-sdk-2.16.0\AndroidManifest.xml:10:5-67
MERGED from [:cashfreeSDK] D:\android_workspace\2021\my_local\99egamez\cashfreeSDK\build\.transforms\8ac627040f66f92fa6a6d7ddc943b3e9\jetified-cashfreeSDK\AndroidManifest.xml:12:5-67
MERGED from [:cashfreeSDK] D:\android_workspace\2021\my_local\99egamez\cashfreeSDK\build\.transforms\8ac627040f66f92fa6a6d7ddc943b3e9\jetified-cashfreeSDK\AndroidManifest.xml:12:5-67
	android:name
		ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:7:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:8:5-79
MERGED from [com.onesignal:OneSignal:4.7.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\2b35bb4ea6d3fa0090577d63a31a074f\jetified-OneSignal-4.7.0\AndroidManifest.xml:24:5-79
MERGED from [com.onesignal:OneSignal:4.7.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\2b35bb4ea6d3fa0090577d63a31a074f\jetified-OneSignal-4.7.0\AndroidManifest.xml:24:5-79
MERGED from [com.instamojo:android-sdk:3.4.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\4b41e1e9332cb5826cd5922294cdfbee\jetified-android-sdk-3.4.0\AndroidManifest.xml:14:5-79
MERGED from [com.instamojo:android-sdk:3.4.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\4b41e1e9332cb5826cd5922294cdfbee\jetified-android-sdk-3.4.0\AndroidManifest.xml:14:5-79
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\f0a61ac7c7177e939eec20bf83bc49f5\jetified-firebase-auth-21.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\f0a61ac7c7177e939eec20bf83bc49f5\jetified-firebase-auth-21.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\e98332ded717c655450fbb0520b6a2b2\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\e98332ded717c655450fbb0520b6a2b2\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement:19.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\28463a1d644dbfc1a1da827b1d04df25\jetified-play-services-measurement-19.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:19.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\28463a1d644dbfc1a1da827b1d04df25\jetified-play-services-measurement-19.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\dcdccae8b20261e2b18b220275c885ca\jetified-play-services-measurement-api-19.0.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\dcdccae8b20261e2b18b220275c885ca\jetified-play-services-measurement-api-19.0.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\b0ec9b773373721383bd4c8a34653c58\jetified-play-services-measurement-impl-19.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\b0ec9b773373721383bd4c8a34653c58\jetified-play-services-measurement-impl-19.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:19.6.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\ce39e096423874cb656e042f72fad7fd\jetified-play-services-ads-lite-19.6.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:19.6.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\ce39e096423874cb656e042f72fad7fd\jetified-play-services-ads-lite-19.6.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\296bef0ea2c9bc7a3900b429fcc421ee\jetified-firebase-installations-17.0.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\296bef0ea2c9bc7a3900b429fcc421ee\jetified-firebase-installations-17.0.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\3062af690d8ebf89ae16f4b971bf5386\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\3062af690d8ebf89ae16f4b971bf5386\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:19.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\4fe2a32ac138d3310e40426621e686cf\jetified-play-services-measurement-sdk-api-19.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:19.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\4fe2a32ac138d3310e40426621e686cf\jetified-play-services-measurement-sdk-api-19.0.1\AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.1.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\009843172d4d6ab2d95c5cf1cff1171a\work-runtime-2.1.0\AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.1.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\009843172d4d6ab2d95c5cf1cff1171a\work-runtime-2.1.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\99bfba0398f20f6c6cbc6e2d31c481a0\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\99bfba0398f20f6c6cbc6e2d31c481a0\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\e1d5f9ffedc1ec75538b668cacb4f426\jetified-transport-runtime-3.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\e1d5f9ffedc1ec75538b668cacb4f426\jetified-transport-runtime-3.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.paytm:pgplussdk:1.4.4] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\365ccd9ade0baa786784f3b8c34167d8\jetified-pgplussdk-1.4.4\AndroidManifest.xml:9:5-79
MERGED from [com.paytm:pgplussdk:1.4.4] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\365ccd9ade0baa786784f3b8c34167d8\jetified-pgplussdk-1.4.4\AndroidManifest.xml:9:5-79
MERGED from [com.paypal.sdk:paypal-android-sdk:2.16.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\15c0ae6fdc64b9355723657ab131553a\jetified-paypal-android-sdk-2.16.0\AndroidManifest.xml:9:5-79
MERGED from [com.paypal.sdk:paypal-android-sdk:2.16.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\15c0ae6fdc64b9355723657ab131553a\jetified-paypal-android-sdk-2.16.0\AndroidManifest.xml:9:5-79
MERGED from [:cashfreeSDK] D:\android_workspace\2021\my_local\99egamez\cashfreeSDK\build\.transforms\8ac627040f66f92fa6a6d7ddc943b3e9\jetified-cashfreeSDK\AndroidManifest.xml:13:5-79
MERGED from [:cashfreeSDK] D:\android_workspace\2021\my_local\99egamez\cashfreeSDK\build\.transforms\8ac627040f66f92fa6a6d7ddc943b3e9\jetified-cashfreeSDK\AndroidManifest.xml:13:5-79
	android:name
		ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:8:22-76
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:9:5-76
MERGED from [in.juspay:godel:0.6.25.4.1423] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\3e9ba9354f727485c6090ac82d52ab42\jetified-godel-0.6.25.4.1423\AndroidManifest.xml:10:5-76
MERGED from [in.juspay:godel:0.6.25.4.1423] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\3e9ba9354f727485c6090ac82d52ab42\jetified-godel-0.6.25.4.1423\AndroidManifest.xml:10:5-76
	android:name
		ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:9:22-73
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:10:5-11:40
MERGED from [com.paytm:pgplussdk:1.4.4] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\365ccd9ade0baa786784f3b8c34167d8\jetified-pgplussdk-1.4.4\AndroidManifest.xml:10:5-81
MERGED from [com.paytm:pgplussdk:1.4.4] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\365ccd9ade0baa786784f3b8c34167d8\jetified-pgplussdk-1.4.4\AndroidManifest.xml:10:5-81
	tools:ignore
		ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:11:9-37
	android:name
		ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:10:22-78
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:12:5-80
MERGED from [com.paytm:pgplussdk:1.4.4] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\365ccd9ade0baa786784f3b8c34167d8\jetified-pgplussdk-1.4.4\AndroidManifest.xml:11:5-80
MERGED from [com.paytm:pgplussdk:1.4.4] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\365ccd9ade0baa786784f3b8c34167d8\jetified-pgplussdk-1.4.4\AndroidManifest.xml:11:5-80
	android:name
		ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:12:22-77
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:13:5-81
MERGED from [in.juspay:godel:0.6.25.4.1423] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\3e9ba9354f727485c6090ac82d52ab42\jetified-godel-0.6.25.4.1423\AndroidManifest.xml:9:5-81
MERGED from [in.juspay:godel:0.6.25.4.1423] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\3e9ba9354f727485c6090ac82d52ab42\jetified-godel-0.6.25.4.1423\AndroidManifest.xml:9:5-81
	android:name
		ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:13:22-78
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:14:5-79
	android:name
		ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:14:22-76
uses-permission#android.permission.RECEIVE_SMS
ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:15:5-17:31
REJECTED from [com.instamojo:android-sdk:3.4.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\4b41e1e9332cb5826cd5922294cdfbee\jetified-android-sdk-3.4.0\AndroidManifest.xml:13:5-70
	tools:node
		ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:17:9-28
	android:name
		ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:16:9-54
